#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021c92000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12692, stack(0x0000000074300000,0x0000000074400000)]
  0x0000000021c8b800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12688, stack(0x0000000074200000,0x0000000074300000)]
  0x0000000021c8a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12684, stack(0x0000000074100000,0x0000000074200000)]
  0x0000000021c91000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12680, stack(0x0000000074000000,0x0000000074100000)]
  0x0000000021c90800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12676, stack(0x0000000073f00000,0x0000000074000000)]
  0x0000000021c8d000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12672, stack(0x0000000073e00000,0x0000000073f00000)]
  0x0000000021c8f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12668, stack(0x0000000073d00000,0x0000000073e00000)]
  0x0000000021c8e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12664, stack(0x0000000073c00000,0x0000000073d00000)]
  0x0000000021c8e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12660, stack(0x0000000073b00000,0x0000000073c00000)]
  0x000000002141f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12656, stack(0x0000000073a00000,0x0000000073b00000)]
  0x000000002141d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12652, stack(0x0000000073900000,0x0000000073a00000)]
  0x0000000021420800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12648, stack(0x0000000073800000,0x0000000073900000)]
  0x000000002141e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12644, stack(0x0000000073700000,0x0000000073800000)]
  0x000000002141f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12640, stack(0x0000000073600000,0x0000000073700000)]
  0x000000002141c800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12636, stack(0x0000000073500000,0x0000000073600000)]
  0x000000002141c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12628, stack(0x0000000073400000,0x0000000073500000)]
  0x0000000021414800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12624, stack(0x0000000073300000,0x0000000073400000)]
  0x000000002141b000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12620, stack(0x0000000073200000,0x0000000073300000)]
  0x0000000021419000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12616, stack(0x0000000073100000,0x0000000073200000)]
  0x0000000021413800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12612, stack(0x0000000073000000,0x0000000073100000)]
  0x0000000021418000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12608, stack(0x0000000072f00000,0x0000000073000000)]
  0x000000002141a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12604, stack(0x0000000072e00000,0x0000000072f00000)]
  0x0000000021419800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12600, stack(0x0000000072d00000,0x0000000072e00000)]
  0x0000000021412000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12596, stack(0x0000000072c00000,0x0000000072d00000)]
  0x0000000021416800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12592, stack(0x0000000072b00000,0x0000000072c00000)]
  0x0000000021416000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12588, stack(0x0000000072a00000,0x0000000072b00000)]
  0x0000000021413000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12584, stack(0x0000000072900000,0x0000000072a00000)]
  0x0000000021415000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12580, stack(0x0000000072800000,0x0000000072900000)]
  0x0000000021410800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12576, stack(0x0000000072700000,0x0000000072800000)]
  0x0000000021411800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12572, stack(0x0000000072600000,0x0000000072700000)]
  0x0000000021417800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12568, stack(0x0000000072500000,0x0000000072600000)]
  0x000000002140d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12564, stack(0x0000000072400000,0x0000000072500000)]
  0x000000002140d800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12560, stack(0x0000000072300000,0x0000000072400000)]
  0x000000002140b000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12556, stack(0x0000000072200000,0x0000000072300000)]
  0x0000000021410000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12552, stack(0x0000000072100000,0x0000000072200000)]
  0x000000002140c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12548, stack(0x0000000072000000,0x0000000072100000)]
  0x000000002140f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12544, stack(0x0000000071f00000,0x0000000072000000)]
  0x0000000021409800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12540, stack(0x0000000071e00000,0x0000000071f00000)]
  0x0000000021408000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12536, stack(0x0000000071d00000,0x0000000071e00000)]
  0x000000002140e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12532, stack(0x0000000071c00000,0x0000000071d00000)]
  0x000000002140a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12528, stack(0x0000000071b00000,0x0000000071c00000)]
  0x0000000021407800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12524, stack(0x0000000071a00000,0x0000000071b00000)]
  0x0000000021409000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12520, stack(0x0000000071900000,0x0000000071a00000)]
  0x0000000021400000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12516, stack(0x0000000071800000,0x0000000071900000)]
  0x0000000021405000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12512, stack(0x0000000071700000,0x0000000071800000)]
  0x0000000021404800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12508, stack(0x0000000071600000,0x0000000071700000)]
  0x0000000021403000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12504, stack(0x0000000071500000,0x0000000071600000)]
  0x0000000021402000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12500, stack(0x0000000071400000,0x0000000071500000)]
  0x0000000021406800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12496, stack(0x0000000071300000,0x0000000071400000)]
  0x0000000021403800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12492, stack(0x0000000071200000,0x0000000071300000)]
  0x0000000021406000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12488, stack(0x0000000071100000,0x0000000071200000)]
  0x00000000213fa800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12484, stack(0x0000000071000000,0x0000000071100000)]
  0x0000000021400800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12480, stack(0x0000000070f00000,0x0000000071000000)]
  0x00000000213fd000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12476, stack(0x0000000070e00000,0x0000000070f00000)]
  0x0000000021401800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12472, stack(0x0000000070d00000,0x0000000070e00000)]
  0x00000000213fb800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12468, stack(0x0000000070c00000,0x0000000070d00000)]
  0x00000000213fc000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12464, stack(0x0000000070b00000,0x0000000070c00000)]
  0x00000000213fd800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12460, stack(0x0000000070a00000,0x0000000070b00000)]
  0x00000000213ff000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12456, stack(0x0000000070900000,0x0000000070a00000)]
  0x00000000213fe800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12452, stack(0x0000000070800000,0x0000000070900000)]
  0x00000000213f3000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12448, stack(0x0000000070700000,0x0000000070800000)]
  0x00000000213fa000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12444, stack(0x0000000070600000,0x0000000070700000)]
  0x00000000213f4000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12440, stack(0x0000000070500000,0x0000000070600000)]
  0x00000000213f2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12436, stack(0x0000000070400000,0x0000000070500000)]
  0x00000000213f9000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12432, stack(0x0000000070300000,0x0000000070400000)]
  0x00000000213f8800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12428, stack(0x0000000070200000,0x0000000070300000)]
  0x00000000213f1000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12424, stack(0x0000000070100000,0x0000000070200000)]
  0x00000000213f1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12420, stack(0x0000000070000000,0x0000000070100000)]
  0x00000000213f7800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12416, stack(0x000000006ff00000,0x0000000070000000)]
  0x00000000213f7000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12412, stack(0x000000006fe00000,0x000000006ff00000)]
  0x00000000213f5800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12408, stack(0x000000006fd00000,0x000000006fe00000)]
  0x00000000213f6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12404, stack(0x000000006fc00000,0x000000006fd00000)]
  0x00000000213f4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12400, stack(0x000000006fb00000,0x000000006fc00000)]
  0x00000000213e9800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12396, stack(0x000000006fa00000,0x000000006fb00000)]
  0x00000000213ed000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12392, stack(0x000000006f900000,0x000000006fa00000)]
  0x00000000213f0000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12388, stack(0x000000006f800000,0x000000006f900000)]
  0x00000000213ef800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12384, stack(0x000000006f700000,0x000000006f800000)]
  0x00000000213e8000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12380, stack(0x000000006f600000,0x000000006f700000)]
  0x00000000213e8800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12376, stack(0x000000006f500000,0x000000006f600000)]
  0x00000000213ee800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12372, stack(0x000000006f400000,0x000000006f500000)]
  0x00000000213ec800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12368, stack(0x000000006f300000,0x000000006f400000)]
  0x00000000213eb800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12364, stack(0x000000006f200000,0x000000006f300000)]
  0x00000000213ee000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12360, stack(0x000000006f100000,0x000000006f200000)]
  0x00000000213eb000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12356, stack(0x000000006f000000,0x000000006f100000)]
  0x00000000213ea000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12352, stack(0x000000006ef00000,0x000000006f000000)]
  0x00000000213e0800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12348, stack(0x000000006ee00000,0x000000006ef00000)]
  0x00000000213e6800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12344, stack(0x000000006ed00000,0x000000006ee00000)]
  0x00000000213e5000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12340, stack(0x000000006ec00000,0x000000006ed00000)]
  0x00000000213e3800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12336, stack(0x000000006eb00000,0x000000006ec00000)]
  0x00000000213e4000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12332, stack(0x000000006ea00000,0x000000006eb00000)]
  0x00000000213e2000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12328, stack(0x000000006e900000,0x000000006ea00000)]
  0x00000000213e7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12324, stack(0x000000006e800000,0x000000006e900000)]
  0x00000000213e2800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12320, stack(0x000000006e700000,0x000000006e800000)]
  0x00000000213e1000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12316, stack(0x000000006e600000,0x000000006e700000)]
  0x00000000213e5800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12312, stack(0x000000006e500000,0x000000006e600000)]
  0x000000002069e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12308, stack(0x000000006e400000,0x000000006e500000)]
  0x000000002069d800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12304, stack(0x000000006e300000,0x000000006e400000)]
  0x000000002069d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12300, stack(0x000000006e200000,0x000000006e300000)]
  0x000000002069c000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12296, stack(0x000000006e100000,0x000000006e200000)]
  0x000000002069b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12292, stack(0x000000006e000000,0x000000006e100000)]
  0x0000000020694800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=9728, stack(0x000000006df00000,0x000000006e000000)]
  0x000000002069a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=8056, stack(0x000000006de00000,0x000000006df00000)]
  0x0000000020694000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=9544, stack(0x000000006dd00000,0x000000006de00000)]
  0x000000002069a000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=9280, stack(0x000000006dc00000,0x000000006dd00000)]
  0x0000000020697800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=3728, stack(0x000000006db00000,0x000000006dc00000)]
  0x0000000020693000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=6804, stack(0x000000006da00000,0x000000006db00000)]
  0x0000000020696000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=9172, stack(0x000000006d900000,0x000000006da00000)]
  0x0000000020698800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=996, stack(0x000000006d800000,0x000000006d900000)]
  0x0000000020692800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=8388, stack(0x000000006d700000,0x000000006d800000)]
  0x0000000020699000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12284, stack(0x000000006d600000,0x000000006d700000)]
  0x0000000020695800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12280, stack(0x000000006d500000,0x000000006d600000)]
  0x0000000020697000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12276, stack(0x000000006d400000,0x000000006d500000)]
  0x0000000020691800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12272, stack(0x000000006d300000,0x000000006d400000)]
  0x0000000020691000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12268, stack(0x000000006d200000,0x000000006d300000)]
  0x0000000020690000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12264, stack(0x000000006d100000,0x000000006d200000)]
  0x000000002068f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12260, stack(0x000000006d000000,0x000000006d100000)]
  0x000000002068b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12256, stack(0x000000006cf00000,0x000000006d000000)]
  0x000000002068e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12252, stack(0x000000006ce00000,0x000000006cf00000)]
  0x000000002068e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12248, stack(0x000000006cd00000,0x000000006ce00000)]
  0x000000002068b000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12244, stack(0x000000006cc00000,0x000000006cd00000)]
  0x0000000020686800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12240, stack(0x000000006cb00000,0x000000006cc00000)]
  0x0000000020688800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12236, stack(0x000000006ca00000,0x000000006cb00000)]
  0x000000002068d000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12232, stack(0x000000006c900000,0x000000006ca00000)]
  0x000000002068c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12228, stack(0x000000006c800000,0x000000006c900000)]
  0x0000000020689800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12224, stack(0x000000006c700000,0x000000006c800000)]
  0x0000000020688000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12220, stack(0x000000006c600000,0x000000006c700000)]
  0x000000002068a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12216, stack(0x000000006c500000,0x000000006c600000)]
  0x0000000020687000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12212, stack(0x000000006c400000,0x000000006c500000)]
  0x000000002067f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12208, stack(0x000000006c300000,0x000000006c400000)]
  0x0000000020685800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12204, stack(0x000000006c200000,0x000000006c300000)]
  0x0000000020685000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12200, stack(0x000000006c100000,0x000000006c200000)]
  0x0000000020684000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12196, stack(0x000000006c000000,0x000000006c100000)]
  0x000000002067c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12192, stack(0x000000006bf00000,0x000000006c000000)]
  0x0000000020682800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12188, stack(0x000000006be00000,0x000000006bf00000)]
  0x000000002067f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12184, stack(0x000000006bd00000,0x000000006be00000)]
  0x0000000020680800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12180, stack(0x000000006bc00000,0x000000006bd00000)]
  0x0000000020683800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12176, stack(0x000000006bb00000,0x000000006bc00000)]
  0x0000000020681000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12172, stack(0x000000006ba00000,0x000000006bb00000)]
  0x000000002067e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12168, stack(0x000000006b900000,0x000000006ba00000)]
  0x0000000020682000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12164, stack(0x000000006b800000,0x000000006b900000)]
  0x0000000020678000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12160, stack(0x000000006b700000,0x000000006b800000)]
  0x000000002067c000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12156, stack(0x000000006b600000,0x000000006b700000)]
  0x0000000020677000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12152, stack(0x000000006b500000,0x000000006b600000)]
  0x000000002067a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12148, stack(0x000000006b400000,0x000000006b500000)]
  0x0000000020676800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12144, stack(0x000000006b300000,0x000000006b400000)]
  0x000000002067d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12140, stack(0x000000006b200000,0x000000006b300000)]
  0x000000002067b000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12136, stack(0x000000006b100000,0x000000006b200000)]
  0x0000000020673800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12132, stack(0x000000006b000000,0x000000006b100000)]
  0x0000000020675000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12128, stack(0x000000006af00000,0x000000006b000000)]
  0x0000000020678800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12124, stack(0x000000006ae00000,0x000000006af00000)]
  0x0000000020679800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12120, stack(0x000000006ad00000,0x000000006ae00000)]
  0x0000000020672800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12116, stack(0x000000006ac00000,0x000000006ad00000)]
  0x0000000020675800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12112, stack(0x000000006ab00000,0x000000006ac00000)]
  0x0000000020674000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12108, stack(0x000000006aa00000,0x000000006ab00000)]
  0x000000002066c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12104, stack(0x000000006a900000,0x000000006aa00000)]
  0x000000002066b000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12100, stack(0x000000006a800000,0x000000006a900000)]
